# A plugin to KERD LeakCheck that tracks the calls to bio_alloc.
#
# Used for simulate leaks for test Spruce leak checker.
#
# Based on 'leak_check' example from KEDR package.

module.name = leak_simulator
module.author = Andrey Tsyvarev
module.license = GPL

header =>>
#include <linux/bio.h>

extern bool simulate_allocs;
extern bool simulate_frees;

<<

[group]
	# Name and return type of the target function
	function.name = bio_alloc
	returnType = struct bio *

	# Names and types of the arguments of the target function
	arg.type = gfp_t
	arg.name = gfp_mask
	
	arg.type = int
	arg.name = nr_iovecs
	
	# The body of the replacement function.
	# For allocation events, kedr_lc_handle_alloc() should be 
	# called in the post-handler. 
	# Note that only successful memory allocations should be 
	# reported to LeakCheck via kedr_lc_handle_alloc().
	#
	# 'target_module' and 'caller_address' variables are provided
	# by KEDR core and LeakCheck, no need to bother about them.
	#
	handler.post =>>
	if (simulate_allocs && (ret_val != NULL))
		kedr_lc_handle_alloc(target_module, ret_val, sizeof(*ret_val),
			caller_address);
	<< 
# End of the group of definitions for bio_alloc().
#######################################################################

[group]
	# Name of the target function
	function.name = bio_put

	# Names and types of the arguments of the target function
	arg.type = struct bio *
	arg.name = bio
	
	# The body of the replacement function
	handler.pre =>>
	if(simulate_frees)
		kedr_lc_handle_free(target_module, bio, 
			caller_address);
	<< 
# End of the group of definitions for mempool_free().
#######################################################################
